IMDB_ID,TITLE_TW,NICK_NAME,TITLE_EN,DATE_TW,COUNTRY,IMDB_RATING,IMDB_GENRE,IMDB_BUDGET,IMDB_RUNTIME,DIRECTOR,DIRETCOR_OSCAR,DIRECTOR_WINS,DIRECTOR_NOMINATIONS,DIRECTOR_RATINGS,STAR_1,STAR_1_OSCARS,STAR_1_WINS,STAR_1_NOMINATIONS,STAR_1_RATINGS,STAR_2,STAR_2_OSCARS,STAR_2_WINS,STAR_2_NOMINATIONS,STAR_2_RATINGS,STAR_3,STAR_3_OSCARS,STAR_3_WINS,STAR_3_NOMINATIONS,STAR_3_RATINGS,YAHOO_EVALUATION,YAHOO_VOTER,PTT_ARTICLE,PTT_REPLY,YOUTUBE_VIEW,YOUTUBE_LIKE,YOUTUBE_DISLIKE
tt4288532,鐵獅玉玲瓏2,鐵獅玉玲瓏2/鐵獅2,Lion Dancing,2014/1/24,Taiwan,4.2,Comedy,NA,113,Chia-Chia Peng,0,0,1,3.833333333,Chia-Chia Peng,0,0,1,3.833333333,Hsiao-shun Hsu,0,0,0,5.75,Ke-Li Miao,0,1,0,4.4,4.2,196,,,501442,896,55
tt2799166,驚字塔,驚字塔,The Pyramid,2014/12/5,USA,4.6,"Action,Adventure,Horror",6500000,89,Gr矇gory Levasseur,0,0,0,6.325,Ashley Hinshaw,0,0,0,6.25,James Buckley,0,0,3,6.05,Denis O'Hare,0,1,9,7.625,3.7,129,,,421945,472,42
tt2446042,即刻救援3,即刻救援3/即刻3,Taken 3,2015/1/9,"France,USA,Spain",6,"Action,Thriller",48000000,109,Olivier Megaton,0,2,2,6.2,Liam Neeson,0,20,38,7.875,Forest Whitaker,0,55,53,7.75,Maggie Grace,0,1,5,7.35,4.4,429,,,561461,1466,40
tt2179136,美國狙擊手,美國狙擊手,American Sniper,2015/1/15,USA,7.3,"Action,Biography,Drama",58800000,133,Clint Eastwood,0,141,155,8.15,Bradley Cooper,0,28,62,7.575,Sienna Miller,0,4,19,6.775,Kyle Gallner,0,2,2,6.15,4.6,652,,,549946,991,19
tt2562232,鳥人,鳥人,Birdman or,2015/1/16,USA,7.8,"Comedy,Drama",18000000,119,Alejandro Gonz獺lez I簽獺rritu,0,114,151,7.7,Michael Keaton,0,64,38,7.625,Zach Galifianakis,0,20,30,7.175,Edward Norton,0,46,77,7.925,4.1,155,,,350436,455,14
tt2717822,黑帽駭客,黑帽駭客/黑帽,Blackhat,2015/1/16,USA,5.4,"Crime,Drama,Mystery",70000000,133,Michael Mann,0,17,32,7.725,Chris Hemsworth,0,10,29,7.375,Viola Davis,0,81,107,7.65,Wei Tang,0,15,29,6.625,2.7,175,,,181881,198,11
tt4344878?,重返20歲,重返20歲,Chong fan 20 sui,2015/1/23,"China,South Korea",6.7,"Comedy,Fantasy,Music",NA,131,Leste Chen,0,1,7,6.55,Zishan Yang,0,3,5,6.1,Ah-Lei Gua,0,6,5,7.35,Bo-lin Chen,0,4,1,6.675,4.6,515,,,356060,1399,24
tt3045616,神鬼大盜,神鬼大盜,Mortdecai,2015/1/23,"UK,USA",5.5,"Action,Comedy,Crime",60000000,107,David Koepp,0,3,9,7.25,Johnny Depp,0,75,133,7.45,Gwyneth Paltrow,0,22,49,7.675,Ewan McGregor,0,25,42,7.6,3.8,60,,,65573,57,2
tt2279373,海綿寶寶：海陸大出擊,海綿寶寶：海陸大出擊/海陸大出擊,The SpongeBob Movie: Sponge Out of Water,2015/1/30,"USA,South Korea",6,"Animation,Adventure,Comedy",74000000,92,Paul Tibbitt,0,2,3,7.075,Tom Kenny,0,9,23,7.75,Antonio Banderas,0,38,35,7.1,Bill Fagerbakke,0,1,3,7.475,3.9,119,,,690830,1589,122
tt2582802,進擊的鼓手,進擊的鼓手,Whiplash,2015/1/30,USA,8.5,"Drama,Music",3300000,107,Damien Chazelle,0,60,112,7.9,Miles Teller,0,4,21,6.75,J.K. Simmons,0,59,34,7.65,Melissa Benoist,0,2,2,7.2,4.4,153,,,243300,388,14
tt1617661,朱比特崛起,朱比特崛起,Jupiter Ascending,2015/2/4,"USA,Australia",5.3,"Action,Adventure,Sci-Fi",176000000,127,Lana Wachowski,0,12,23,7.7,Channing Tatum,0,21,56,6.7,Mila Kunis,0,13,54,7.425,Eddie Redmayne,0,21,69,7.45,3.6,232,,,342867,438,33
tt3316960,我想念我自己,我想念我自己,Still Alice,2015/2/6,"USA,UK,France",7.5,Drama,5000000,101,Richard Glatzer,0,7,4,6.8,Julianne Moore,0,111,155,7.5,Alec Baldwin,0,43,92,7.925,Kristen Stewart,0,48,60,5.35,4.5,102,,,270246,786,24
tt2436386,跨界失控,跨界失控,Project Almanac,2015/2/6,USA,6.4,"Sci-Fi,Thriller",12000000,106,Dean Israelite,0,3,0,6.175,Amy Landecker,0,0,2,7.2,Sofia Black-D'Elia,0,0,0,6.35,Virginia Gardner,0,0,0,5.8,3.8,97,,,268914,589,21
tt2322441,格雷的五十道陰影,格雷的五十道陰影/格雷/五十道陰影,Fifty Shades of Grey,2015/2/13,USA,4.1,"Drama,Romance,Thriller",40000000,125,Sam Taylor-Johnson,0,7,9,5.725,Dakota Johnson,0,8,10,5.425,Jamie Dornan,0,6,6,6.475,Jennifer Ehle,0,4,8,7.45,4.1,541,,,2263867,2492,116
tt1911658,馬達加斯加爆走企鵝,馬達加斯加爆走企鵝/馬達加斯加企鵝/爆走企鵝,The Penguins of Madagascar,2015/2/13,USA,6.7,"Animation,Adventure,Comedy",132000000,92,Eric Darnell,0,1,3,7.025,Tom McGrath,0,0,9,7.125,Chris Miller,0,0,11,7.025,Christopher Knights,0,0,0,6.95,4.3,118,,,421978,971,52
tt4674500,大囍臨門,大囍臨門,Da xi lin men,2015/2/18,China,5.5,"Comedy,Romance",NA,101,Chao-Liang Huang,0,0,0,5.466666667,Ruby Lin,0,2,5,7,Dong-xue Li,0,0,0,6,Hsi-Shun Kou,0,0,1,5.5,4.3,394,,,831825,927,85
tt2180411,魔法黑森林,魔法黑森林,Into the Woods,2015/2/18,"USA,UK,Canada",6,"Adventure,Comedy,Drama",50000000,125,Rob Marshall,0,14,20,6.8,Anna Kendrick,0,14,67,7.075,Meryl Streep,0,166,341,7.275,Chris Pine,0,7,25,7.625,3.5,179,,,196204,405,20
tt3672840,天將雄師,天將雄師,Tian jiang xiong shi,2015/2/19,"China,Hong Kong",6.1,"Action,Adventure,Drama",65000000,127,Daniel Lee,0,1,3,6.25,Jackie Chan,0,38,45,6.725,John Cusack,0,7,18,6.975,Adrien Brody,0,12,35,7.55,3.8,118,,,19674,35,2
